	float vfCasaVerts[612] =
	{
		7.34, 11.26, -2.34,
		-7.34, 11.26, -2.34,
		-7.34, 11.26, 2.34,

		-7.34, 11.26, 2.34,
		7.34, 11.26, 2.34,
		7.34, 11.26, -2.34,

		10.48, 7.46, -5.48,
		10.48, 7.46, 5.48,
		10.48, 0.00, 5.48,

		10.48, 0.00, 5.48,
		10.48, 0.00, -5.48,
		10.48, 7.46, -5.48,

		10.48, 7.46, -5.48,
		10.48, 0.00, -5.48,
		-10.48, 0.00, -5.48,

		-10.48, 0.00, -5.48,
		-10.48, 7.46, -5.48,
		10.48, 7.46, -5.48,

		-10.48, 7.46, 5.48,
		-10.48, 7.46, -5.48,
		-10.48, 0.00, -5.48,

		-10.48, 0.00, -5.48,
		-10.48, 0.00, 5.48,
		-10.48, 7.46, 5.48,

		-0.41, 1.43, 4.89,
		-0.41, 1.43, 5.48,
		2.37, 1.43, 5.48,

		2.37, 1.43, 5.48,
		2.37, 1.43, 4.89,
		-0.41, 1.43, 4.89,

		2.37, 4.66, 5.48,
		2.37, 4.66, 4.89,
		2.37, 1.43, 4.89,

		2.37, 1.43, 4.89,
		2.37, 1.43, 5.48,
		2.37, 4.66, 5.48,

		-0.41, 4.66, 5.48,
		-0.41, 4.66, 4.89,
		2.37, 4.66, 4.89,

		2.37, 4.66, 4.89,
		2.37, 4.66, 5.48,
		-0.41, 4.66, 5.48,

		-0.41, 4.66, 5.48,
		-0.41, 1.43, 5.48,
		-0.41, 1.43, 4.89,

		-0.41, 1.43, 4.89,
		-0.41, 4.66, 4.89,
		-0.41, 4.66, 5.48,

		4.45, 4.66, 4.89,
		7.24, 4.66, 4.89,
		7.24, 4.66, 5.48,

		7.24, 4.66, 5.48,
		4.45, 4.66, 5.48,
		4.45, 4.66, 4.89,

		4.45, 4.66, 5.48,
		4.45, 1.43, 5.48,
		4.45, 1.43, 4.89,

		4.45, 1.43, 4.89,
		4.45, 4.66, 4.89,
		4.45, 4.66, 5.48,

		4.45, 1.43, 5.48,
		7.24, 1.43, 5.48,
		7.24, 1.43, 4.89,

		7.24, 1.43, 4.89,
		4.45, 1.43, 4.89,
		4.45, 1.43, 5.48,

		7.24, 1.43, 4.89,
		7.24, 1.43, 5.48,
		7.24, 4.66, 5.48,

		7.24, 4.66, 5.48,
		7.24, 4.66, 4.89,
		7.24, 1.43, 4.89,

		-3.30, 0.18, 5.48,
		-3.30, 0.18, 4.67,
		-8.35, 0.18, 4.67,

		-8.35, 0.18, 4.67,
		-8.35, 0.18, 5.48,
		-3.30, 0.18, 5.48,

		-3.30, 6.03, 5.48,
		-3.30, 6.03, 4.67,
		-3.30, 0.18, 4.67,

		-3.30, 0.18, 4.67,
		-3.30, 0.18, 5.48,
		-3.30, 6.03, 5.48,

		-8.35, 6.03, 5.48,
		-8.35, 6.03, 4.67,
		-3.30, 6.03, 4.67,

		-3.30, 6.03, 4.67,
		-3.30, 6.03, 5.48,
		-8.35, 6.03, 5.48,

		-8.35, 0.18, 4.67,
		-8.35, 6.03, 4.67,
		-8.35, 6.03, 5.48,

		-8.35, 6.03, 5.48,
		-8.35, 0.18, 5.48,
		-8.35, 0.18, 4.67,

		-10.48, 7.46, 5.48,
		-3.30, 6.03, 5.48,
		4.45, 4.66, 5.48,

		-10.48, 7.46, 5.48,
		4.45, 4.66, 5.48,
		7.24, 4.66, 5.48,

		10.48, 7.46, 5.48,
		-10.48, 7.46, 5.48,
		7.24, 4.66, 5.48,

		10.48, 7.46, 5.48,
		7.24, 4.66, 5.48,
		7.24, 1.43, 5.48,

		10.48, 0.00, 5.48,
		10.48, 7.46, 5.48,
		7.24, 1.43, 5.48,

		10.48, 0.00, 5.48,
		7.24, 1.43, 5.48,
		4.45, 1.43, 5.48,

		4.45, 1.43, 5.48,
		4.45, 4.66, 5.48,
		2.37, 4.66, 5.48,

		4.45, 1.43, 5.48,
		2.37, 4.66, 5.48,
		2.37, 1.43, 5.48,

		10.48, 0.00, 5.48,
		4.45, 1.43, 5.48,
		2.37, 1.43, 5.48,

		10.48, 0.00, 5.48,
		2.37, 1.43, 5.48,
		-0.41, 1.43, 5.48,

		2.37, 4.66, 5.48,
		4.45, 4.66, 5.48,
		-3.30, 6.03, 5.48,

		-0.41, 4.66, 5.48,
		2.37, 4.66, 5.48,
		-3.30, 6.03, 5.48,

		-0.41, 1.43, 5.48,
		-0.41, 4.66, 5.48,
		-3.30, 6.03, 5.48,

		-0.41, 1.43, 5.48,
		-3.30, 6.03, 5.48,
		-3.30, 0.18, 5.48,

		10.48, 0.00, 5.48,
		-0.41, 1.43, 5.48,
		-3.30, 0.18, 5.48,

		10.48, 0.00, 5.48,
		-3.30, 0.18, 5.48,
		-8.35, 0.18, 5.48,

		-8.35, 6.03, 5.48,
		-3.30, 6.03, 5.48,
		-10.48, 7.46, 5.48,

		-8.35, 0.18, 5.48,
		-8.35, 6.03, 5.48,
		-10.48, 7.46, 5.48,

		-8.35, 0.18, 5.48,
		-10.48, 7.46, 5.48,
		-10.48, 0.00, 5.48,

